successRating,dateLastEvaluated,name,symbol,status,eventType,projectType,eventStartDate,eventEndDate,eventCap,participationMethod,totalRaised,totalInvestors,supply,growthRate,percentOfTokensAvailableToMine,conversionRate,usdPricePerToken,tokenPriceBtc,bonusDiscount,tokenIssuanceDate,tradingTimeline,projectedFinalProjectReleaseDate,percentageOfTokensHeldInReservePremineOrEarlyFunding,requirementsToParticipate,industry,subIndustry,consensus,teamLocation,foundersPercent,vesting,description,contractAddress,officialWebsite,announcementThread,blockchainProtocol,consensusMechanismMining,programmingLanguage,postLaunchYearlyInflationRate,additionalLinksResources,developerExperienceRating,socialMediaPresenceRating,publicTrustRating,viabilityOfProductRating,newsExposureRating
,,Iou1,IOU,Active,Airdrop,WAVES DApp,16-May-2017,30-Jun-2017,,,,,,,,,,,,,,,,,,,,,,,,,http://iou1.io/,https://bitcointalk.org/index.php?topic=1919814.0,,,,,,,,,,
,,LeviarCoin,,Active,Crowdsale,,15-Apr-2017,9-Jul-2017,,,,,,,,,,,,,,,,,,,,,,,,,https://leviarcoin.org/ico,https://bitcointalk.org/index.php?topic=1847322.0,,,,,,,,,,
,,LNK,LNK,Active,Crowdsale,,1-May-2017,10-Jun-2017,,,,,,,,,,,,,,,,,,,,,,,,,https://ethereum.link/ICO/stats.php,https://bitcointalk.org/index.php?topic=1864795.0,,,,,,,,,,
,,MatchPool,GUP,Ended,Crowdsale,,2-Apr-2014,TBA,,,,,,,,,,,,,,,,,,,,,,,,,https://matchpool.co/crowdfund/,https://bitcointalk.org/index.php?topic=1752471.0,,,,,,,,,,
,,MinexCoin,MNC,Active,Crowdsale,,15-May-2017,13-Jun-2017,,,,,,,,,,,,,,,,-,,,,,,,,,https://minexcoin.com/?r=site/ico,https://bitcointalk.org/index.php?topic=1847292.0,,,,,,,,,,
,,MobileGO,,Ended,Crowdsale,,25-Apr-2017,TBA,,,,,,,,,,,,,,,,,,,,,,,,,https://mobilego.io/,https://bitcointalk.org/index.php?topic=1792451.0,,,,,,,,,,
,,Monaco,MCO,Active,Crowdsale,,18-May-2017,18-Jun-2017,,,,,,,,,,,,,,,,,,,,,,,,,https://mona.co/,https://bitcointalk.org/index.php?topic=1926269.0,,,,,,,,,,
,,Mysterium,MYST,Ended,Crowdsale,,30-May-2017,TBA,,,,,,,,,,,,,,,,,,,,,,,,,https://mysterium.network/,https://bitcointalk.org/index.php?topic=1895626.0,,,,,,,,,,
,,Notary,NTRY,Active,Crowdsale,,20-May-2017,24-Jun-2017,,,,,,,,,,,,,,,,,,,,,,,,,http://www.notary-platform.com/,https://bitcointalk.org/index.php?topic=1875487.0,,,,,,,,,,
,,NVO,NVO,Active,Crowdsale,,27-May-2017,27-Jun-2017,,,,,,,,,,,,,,,,,,,,,,,,,https://nvo.io/,https://bitcointalk.org/index.php?topic=1917456.0,,,,,,,,,,
,,Octanox,OTX,Active,Crowdsale,,26-May-2017,25-Jun-2017,,,,,,,,,,,,,,,,,,,,,,,,,http://octanox.org/,https://bitcointalk.org/index.php?topic=1875620.0,,,,,,,,,,
,,OneGram,OGC,Active,Crowdsale,,8-May-2017,TBA,,,,,,,,,,,,,,,,,,,,,,,,,https://onegram.org/,https://bitcointalk.org/index.php?topic=1879433.0,,,,,,,,,,
,,OnPlace,OPL,Active,Crowdsale,,5-Jun-2017,5-Jul-2017,,,,,,,,,,,,,,,,,,,,,,,,,http://investments.onplace.io/,https://bitcointalk.org/index.php?topic=1921504.0,,,,,,,,,,
,,OroCrypt,OROC,Pending,Crowdsale,,14-Jun-2017,14-Jul-2017,,,,,,,,,,,,,,,,,,,,,,,,,https://orocrypt.com/#ico_details,https://bitcointalk.org/index.php?topic=1925056.0,,,,,,,,,,
,,Patientory,PTOY,Active,Crowdsale,,31-May-2017,28-Jun-2017,,,,,,,,,,,,,,,,,,,,,,,,,https://patientory.com/,https://bitcointalk.org/index.php?topic=1886446.0,,,,,,,,,,
,,Peso Digital,,Ended,Airdrop,,29-May-2017,4-Jun-2017,,,,,,,,,,,,,,,,Require Jr member+ in forum.,,,,,,,,,,https://bitcointalk.org/index.php?topic=1872186.0,,,,,,,,,,
,,Polybius,PLBT,Active,Crowdsale,,31-May-2017,TBA,,,,,,,,,,,,,,,,,,,,,,,,,https://polybius.io/,https://bitcointalk.org/index.php?topic=1848751.msg18395912,,,,,,,,,,
,,Populous,POP,Pending,Crowdsale,,16-Jul-2017,16-Aug-2017,,,,,,,,,,,,,,,,,,,,,,,,,http://www.populous.co/,https://bitcointalk.org/index.php?topic=1866936.0,,,,,,,,,,
,,Prospectors,,Active,Crowdsale,,1-Jun-2017,1-Jul-2017,,,,,,,,,,,,,,,,,,,,Russia,,,,,https://prospectors.io/,https://bitcointalk.org/index.php?topic=1877080.0,,,,,,,,,,
,,Prospectors,,Active,Airdrop,,15-May-2017,TBA,,,,,,,,,,,,,,,,,Gaming,,,,,,Participation details: https://bitcointalk.org/index.php?topic=1896243.msg18870779#msg18870779,,-,https://bitcointalk.org/index.php?topic=1896243.0,,,,,,,,,,
,,ScrptWaves,SWAV,Ended,Airdrop,,21-May-2017,31-May-2017,,,,,,,,,,,,,,,,Require a twitter account,,,,,,,,,-,https://bitcointalk.org/index.php?topic=1927186.0,,,,,,,,,,
,,SkinCoin,,Pending,Crowdsale,,21-Jun-2017,21-Jul-2017,"100,000 Eth",Eth,,,"1,000,000,000",Fixed,None,"1 Eth = 6,000 Skin",,,None,,Long,,,,ESports,,,,30%,NONE,Online digital skin marketplace for video games,,https://skincoin.org/,https://bitcointalk.org/index.php?topic=1944508.0,Erc-20,,,,https://www.icoalert.com/ICO-Alert-Report-SKINCOIN.pdf,,,,,
,,SONM,SNM,Active,Crowdsale,ETH DApp,15-Jun-2017,15-Jul-2017,,Eth,"23,000,000",,"440,000,000",,,,,,,,,,,,Cloud Computing,,,Russia,9%,,,https://etherscan.io/token/0x983F6d60db79ea8cA4eB9968C6aFf8cfA04B3c63,https://sonm.io/,https://bitcointalk.org/index.php?topic=1845114.0,,,,,,,,,,
,,WAAH,,Ended,Airdrop,,7-May-2017,28-May-2017,,,,,,,,,,,,,,,,Require Jr member+ in forum.,,,,,,,"4 airdrop dates: 7th, 14th, 21st, 28th.",,-,https://bitcointalk.org/index.php?topic=1891652.0,,,,,,,,,,
,,Wagerr,WGR,Active,Crowdsale,WAVES DApp,1-Jun-2017,25-Jun-2017,,,,,,,,,,,,,,,,,Gambling,Sports betting,,Australia ,,,,,https://wagerr.com/ico,https://bitcointalk.org/index.php?topic=1911583.0,,,,,,,,,,
0,,ZrCoin,ZRC,Active,Crowdsale,,11-May-2017,9-Jun-2017,,,,,,,,,,,,,,,,Be an idiot ,Commodity Backed,Metals,,,,,,,https://zrcoin.io/,https://bitcointalk.org/index.php?topic=1832477.0,,,,,,,,,,
,,Ahoolee,,Active,Crowdsale,,,,,,,,,,,,,,,,,,,,E-Commerce,Search Engine,,Russia,,,,,,,,,,,,,,,,
,,NimiQ,,Ended,Crowdsale,Protocol,,,,,,,,,,,,,,,,,,,,,,,,,Browser based blockchain,,,,,,,,,,,,,
,,Monster Byte,,,,WAVES DApp,,,,,,,,,,,,,,,,,,,Gambling,Sports betting & Casino,,,,,,,,,,,,,,,,,,
,,Santiment,SNT,,,,,,,"Btc,Eth,Ltc,Waves, Dash",,,"7,500,000",,,,1,,,,,,,,Trading Tools,,,Germany,,,Blockchain analytics tools for traders,,,,,,,,,,,,,
,,Starta,,,,,,,,,"5,058,033","2,394",,,,,,,,,,,,,VC Accelerator ,,,Russia,,,,,,,,,,,,,,,,
,,Rialto AI,XRL,,,,,,,,"10,000,000",100,,,,,,,,,,,,,Trading Tools,Arbitrage,,Russia,,,,,,,,,,,,,,,,
,,Adex,,,,ETH DApp,,,,,,,,,,,,,,,,,,,,,,,,,Blockchain based ad exchange,,,,,,,,,,,,,
,,Sphre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Crypviser,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,21 Million,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,NVO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Idice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AdToken,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Mask Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,OmiseGO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Open Anx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,FunFair,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Status,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Beth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Monaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ecobit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cofound It,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Voise,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Adel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Encryptotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ZenGold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,StorJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,QRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Viva,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CryptoForecast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Aragon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Eth Bits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Sikoba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PeerPlays,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,The Legions Room,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Boscoin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ethereum Movie Venture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Liberstad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CreativeChain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Token Card,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DimCoin,Dim,,Crowdsale,,1-Jul-2017,27-Aug-2017,10m,"Btc,Eth,Dash,Ltc,Nem,Tether",,,9b Dimcoin,,,1 Token = 100 Dimcoin,1,,30%-5%,10 Days after Crowdsale,Long,2018,,,,,,,,,,,,,NEM,,,,https://www.dimcoin.io/DIM-crowdsale-prospectus.pdf,,,,,
,,Gilgam Es,,,Crowdsale,,12-Jun-2017,20-Jul-2017,120m GGS,Eth,,,150m,Fixed,None,1 Eth = 850-500 GGS,,,,,,,,,Esports,,,,13.33%,,,,,,Erc-20,,,,https://www.icoalert.com/ICO-Alert-Report-GILGAMES.pdf,,,,,
,,Fund Yourself Now,,,Crowdsale,,13-Jun-2017,31-Jul-2017,5m,Eth,,,12.5m,Fixed,None,1 Eth = 120-100 FYN,,,20%,,,,,,,,,,20%,Not Indicated,,,,,Erc-20,,,,https://www.icoalert.com/ICO-Alert-Report-FYN.pdf,,,,,
,,Digital Developers Fund,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Gx Coin,,,,,,25-Aug-2017,10m,,,,10m ,Fixed ,None,,1,,,,,,,,,,,,17.50%,,,,,,Erc-20,,,,https://www.icoalert.com/ICO-Alert-Report-GXCOIN.pdf,,,,,
,,Eos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ATB Coin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Bitquence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Tezos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CompCoin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Encrypgen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,SuperiorCoin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GeoFounders,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,SubContract,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PrimalBase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Droplex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,True Flip Lottery,,,Crowdsale,,28-Jun-2017,28-Jul-2017,"6,125 BTC",BTC,,,21m,Defaltionary ,None,.0005 BTC = 1 TFL (up to 30% bonus),,,30%,,,,,,Gambling,,,,20%,"20% Immediate, 40% Until 3 Lotteries are launched, 4-% 1 year",Crypto Lottery Site,,,,Erc-20,,,,https://www.icoalert.com/ICO-Alert-Report-TRUEFLIP.pdf,,,,,
,,Dao Casino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Corion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Insurex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,NeverDie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DentaCoin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BattleDrome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Allowance Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Mothership,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BlockTix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Obsidian ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Coss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Suretly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,RadJav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Hive Project,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,TravelCoin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Flyp Me,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AdShares,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Mass,,,Crowdsale,,12-Jul-2017,26-Jul-2017,12.5m,Eth,,,61m,Fixed,,"1 Eth = 1,000 Mass",,,30% During Presale,,,,,,,,,,10%,,"Create a more cost effective freelance job market (upwork, fiver, Taskrabbit)",,,,Erc-20,,,,,,,,,
,,CoinJob,,,Crowdsale,,13-Jul-2017,14-Aug-2017,5m,Eth,,,200m,Inflationary ,50%,1 Eth = 1500 XCJ -1 Eth =1000 XCJ,,,30% During Presale,,,,,,,,,,20%,,,,,,Erc-20,,,,https://www.icoalert.com/ICO-Alert-Report-COINJOB.pdf,,,,,
,,BlockCat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,SentiGraph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ziber,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Decentraland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Aigang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Pressone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,A2B Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dent ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Autoria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Harbour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Pillar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Bolenum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Monkey Capital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Target Coin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Immla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Agrello,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,MyBit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,8 Circuit Studios,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CoinDash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Knows,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,district0x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Make It Viral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Act,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PeerBanks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Aventus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Propy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,InvestFeed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,TribeToken,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PreSearch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BitClave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Indorse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Slogn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Sosnovkino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Star Wars Coin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Starbase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BHotSpot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dit Wealth Chain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,New Dubrava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PlexCoin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,StuffGoGo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Spectiv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0x Project,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Prime Ex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Real,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Monetha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Kick Ico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Po Et,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BitJob,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,RockChain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,NapoleonX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,WinBot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BrickBlock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Internet of Agreements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Gimli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GetGame,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Fluon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Impak Coin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Kik,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Veon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Livepeer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
